/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (EmptyStub.o) in output file used for input files: ./ProviderFacebook.xcframework/ios-arm64_i386_x86_64-simulator/libProviderFacebook.a(EmptyStub.o) and: ./ProviderGoogleAdMob.xcframework/ios-arm64_i386_x86_64-simulator/libProviderGoogleAdMob.a(EmptyStub.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDObstructionInfo.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDObstructionInfo.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDObstructionInfo.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDObstructionInfo.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDObstructionInfo.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDObstructionInfo.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDObstructionInfo.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDPartner.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDPartner.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDPartner.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDPartner.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDPartner.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDPartner.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDPartner.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDPartner.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDPartner.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDPartner.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDPartner.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDPartner.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDPartner.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDSDK.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDSDK.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDSDK.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDSDK.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDSDK.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDSDK.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDSDK.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDSDK.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDSDK.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDSDK.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDSDK.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDSDK.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDSDK.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScreenProcessor.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDScreenProcessor.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDScreenProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScreenProcessor.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDScreenProcessor.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDScreenProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScreenProcessor.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDScreenProcessor.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDScreenProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScreenProcessor.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDScreenProcessor.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDScreenProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScreenProcessor.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDScreenProcessor.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDScreenProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScreenProcessor.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDScreenProcessor.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDScreenProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScriptInjector.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDScriptInjector.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDScriptInjector.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScriptInjector.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDScriptInjector.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDScriptInjector.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScriptInjector.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDScriptInjector.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDScriptInjector.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScriptInjector.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDScriptInjector.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDScriptInjector.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScriptInjector.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDScriptInjector.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDScriptInjector.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDScriptInjector.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDScriptInjector.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDScriptInjector.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStatePublisher.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDStatePublisher.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStatePublisher.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDStatePublisher.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStatePublisher.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDStatePublisher.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStatePublisher.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDStatePublisher.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStatePublisher.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDStatePublisher.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStatePublisher.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDStatePublisher.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDStatePublisher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDStateWatcher.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDStateWatcher.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDStateWatcher.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDStateWatcher.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDStateWatcher.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDStateWatcher.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDStateWatcher.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDStateWatcher.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDTreeWalker.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDTreeWalker.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDTreeWalker.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDTreeWalker.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDTreeWalker.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDTreeWalker.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDTreeWalker.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDTreeWalker.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDVASTProperties.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDVASTProperties.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDVASTProperties.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDVASTProperties.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDVASTProperties.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVASTProperties.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDVASTProperties.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDVASTProperties.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDVerificationScriptResource.o) and: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderTapjoy.xcframework/ios-arm64_i386_x86_64-simulator/libProviderTapjoy.a(OMIDVerificationScriptResource.o) and: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDVerificationScriptResource.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDVerificationScriptResource.o) and: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderSupersonic.xcframework/ios-arm64_i386_x86_64-simulator/libProviderSupersonic.a(OMIDVerificationScriptResource.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDVerificationScriptResource.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDVerificationScriptResource.o) and: ./ProviderAdColony.xcframework/ios-arm64_i386_x86_64-simulator/libProviderAdColony.a(OMIDVerificationScriptResource.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDViewProcessor.o) in output file used for input files: ./ProviderStartApp.xcframework/ios-arm64_i386_x86_64-simulator/libProviderStartApp.a(OMIDViewProcessor.o) and: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDViewProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDViewProcessor.o) in output file used for input files: ./ProviderVungle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderVungle.a(OMIDViewProcessor.o) and: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDViewProcessor.o) due to use of basename, truncation and blank padding
/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/libtool: warning for architecture: i386 same member name (OMIDViewProcessor.o) in output file used for input files: ./ProviderPangle.xcframework/ios-arm64_i386_x86_64-simulator/libProviderPangle.a(OMIDViewProcessor.o) and: ./ProviderInMobi.xcframework/ios-arm64_i386_x86_64-simulator/libProviderInMobi.a(OMIDViewProcessor.o) due to use of basename, truncation and blank padding
